PreviousTab,182.7812448,375.1471431,244.0885603,367.212896,306.9368116,320.3754316,347.0929444,277.0270267,369.9807716,250.5526311,275.8680185,225.1237732,285.2015308,168.0856823,278.5353934,218.047667,272.2045398,260.1166349,233.4610068,209.8866603,245.3861642,155.0333755,238.7058642,214.5567337,234.9972863,247.2692668,192.3661992,206.0064333,201.2317587,154.3751492,201.9081663,211.3622309,201.5964542,242.1331348,150.2965233,213.7503087,158.444756,174.4718263,169.2351598,209.2307385,174.9070147,233.4393892
PreviousTab,260.7752438,318.6721465,303.0925283,308.2581338,340.7179838,277.3540359,370.7516211,248.3952922,398.5644918,231.7291821,323.4395154,225.9934152,345.1178055,206.3023202,344.9621342,226.1446061,344.2168547,236.3645677,299.3830389,218.6218703,321.4621422,202.5365926,313.1246636,244.5328013,307.4400022,258.2218385,274.9976026,216.373291,295.4451169,202.519419,289.7153898,243.9946819,284.2848322,257.1157553,250.5019502,217.9539398,268.617769,203.3042937,270.6608376,231.7969291,266.7802308,244.2270494
PreviousTab,136.7790222,286.9290061,188.5845173,278.0276418,231.2852767,250.4229866,257.7621695,224.9199038,271.4990848,212.1376873,202.0540145,189.5768241,211.3512209,151.529667,203.4066946,188.20197,199.2694235,210.37863,174.5616275,183.0544821,181.5967983,149.948801,176.0260757,198.5965315,172.0627586,217.0654558,145.1277849,182.2188552,152.3065361,151.6338818,153.6676387,197.3398629,151.5554653,215.3043389,112.8584818,185.1371193,122.8031502,158.3502492,131.4757601,187.2233743,132.7817385,204.2045639
PreviousTab,89.14444338,311.7907697,132.5071478,301.795441,174.968911,272.463893,209.5201684,250.8148279,245.4158622,247.9916764,152.7485808,215.350734,166.7803219,189.2703662,160.716152,215.1457602,158.7965157,228.3952534,125.9996731,208.8480342,142.8509601,192.7527528,133.8506279,231.8320119,130.85782,243.8347516,99.8448528,210.0476735,117.7002672,199.2630848,113.3692704,238.3746355,110.2724256,250.201402,76.12051359,216.331652,91.51231477,207.3746087,96.46582089,230.194873,97.06959262,235.3851139
PreviousTab,131.4281242,325.0514302,193.1169388,318.0827729,254.4727593,274.0189427,308.5301175,237.1376867,365.7699239,224.4730658,220.3676293,198.1962742,224.5111953,163.9325581,212.2885756,209.3380379,208.6651808,229.5964121,177.133371,185.5840664,182.6539149,164.9604593,171.2607477,226.0308569,170.709632,242.4646773,135.883574,182.3582109,142.3743544,167.5207634,139.3695341,228.3516771,140.4432906,246.6317137,96.40840686,184.7513657,103.427486,171.10434,107.7068303,216.3039075,107.0393822,237.210742
PreviousTab,125.4615072,313.5490732,170.8725421,296.7061346,207.4206734,266.0566207,242.6447914,241.8702072,283.6814747,236.3207667,178.8678937,224.1391199,191.4183125,194.944293,184.632226,224.9253084,183.0833774,240.6795056,151.9813905,218.6797152,163.339945,191.5855645,155.7242017,232.1565145,154.7946473,246.5756167,126.6073403,218.5817036,136.4378464,194.2786547,132.7862198,235.0802143,132.0182336,250.0554002,101.9791997,221.9892646,108.8470006,203.3104805,111.1369212,233.2956885,111.1225876,248.1290129
PreviousTab,323.3320016,300.5900054,365.8068304,297.5747859,408.855539,268.0572528,441.283353,246.8215848,472.334832,241.8111542,392.1040659,191.1834849,396.0082091,194.7986209,379.0414058,225.2203147,371.7933676,231.654797,361.4492056,180.379004,370.6705304,194.2206109,359.6185497,232.7334217,359.5275189,233.779668,332.0070412,179.2587428,345.0478599,194.5295456,340.6613022,232.9015557,340.0724785,234.6537728,304.7905471,184.4842577,317.3066188,195.5260168,320.8047294,226.5226123,319.3494736,231.2681674
PreviousTab,164.5885753,281.1203901,219.0526017,282.0564636,270.2473621,249.3786256,303.9427838,215.8227815,328.9281791,195.1530905,241.1833159,176.4517903,247.2749744,141.4719627,234.8749227,185.9305053,230.6112183,210.3686068,207.5265243,166.4797657,215.5979785,140.9035349,204.4660095,196.44701,201.9229533,213.0509163,172.7179733,163.3559499,182.366502,141.0572602,178.495993,195.7077725,176.6918988,213.5679053,137.45667,163.6393934,148.6129203,145.392762,154.285195,182.5275615,154.3764218,199.2016613
PreviousTab,108.5157714,307.4954585,156.5922538,302.0201072,203.7716104,266.0271659,245.1142198,236.6883384,275.9920605,223.0424114,157.9541355,203.1698368,170.2319126,166.8036629,166.1062855,210.135056,161.2540646,233.0238331,123.6659478,195.2448578,136.5848799,166.0774356,132.2114615,220.8815805,127.41471,238.8673309,90.82118628,196.422218,101.9644159,166.9142991,103.868006,219.1753784,102.6797444,240.743464,61.12400005,203.2731354,64.84609901,177.4043456,73.39204498,211.1505374,78.14911221,231.2399047
PreviousTab,343.2469734,247.9871002,380.1773479,252.0622152,417.6864048,240.3216121,449.8543378,227.1290383,477.8705828,224.2588134,406.2185951,193.7549068,423.2394474,174.6181737,407.5246566,197.7538205,401.3836656,207.1430132,387.4780823,180.2797051,406.9028642,166.0385413,387.3802237,198.5577109,379.2157452,208.3000794,367.7418586,169.8243387,387.3599686,155.9526,372.4054083,189.1585243,364.8798005,200.0744505,345.5570451,160.9364999,364.2553165,147.2271638,360.3486637,170.7719639,355.2108254,182.4515324
