1;0;0;0;0;0,182.781244758826;375.14714309328;244.088560306466;367.212895995659;306.936811567628;320.37543163604;347.092944427429;277.02702669858;369.980771564513;250.552631063111;275.868018479626;225.123773209085;285.201530775756;168.085682342264;278.535393381205;218.047667038373;272.204539847162;260.116634928767;233.461006753148;209.88666031527;245.386164231361;155.033375522668;238.705864154579;214.556733652008;234.997286331423;247.269266774236;192.366199193471;206.006433319875;201.231758731106;154.375149222773;201.90816631047;211.362230891883;201.596454182968;242.133134790018;150.296523287168;213.750308686696;158.444756015008;174.471826297064;169.235159806804;209.230738501277;174.907014726098;233.439389207307
1;0;0;0;0;0,260.775243844712;318.672146520689;303.092528305092;308.258133751328;340.717983769882;277.354035922748;370.751621069958;248.395292214168;398.564491849539;231.729182141458;323.43951542945;225.993415231634;345.11780549582;206.302320205946;344.962134217597;226.144606090385;344.216854704383;236.364567727953;299.383038865296;218.621870250375;321.462142180761;202.536592606561;313.124663611605;244.53280130589;307.440002176667;258.221838484881;274.997602551906;216.373290965305;295.445116938404;202.519419048217;289.715389805939;243.994681882892;284.284832233606;257.115755291487;250.501950217681;217.953939787336;268.617768995541;203.304293726338;270.660837577952;231.796929056983;266.780230796146;244.227049350014
1;0;0;0;0;0,136.779022186631;286.929006070917;188.58451725231;278.02764176227;231.285276749141;250.422986583747;257.762169480247;224.919903754631;271.499084841833;212.137687312784;202.05401453565;189.576824134342;211.351220856643;151.52966702955;203.406694599357;188.201969990929;199.269423466668;210.378629956195;174.561627498012;183.054482063983;181.596798312492;149.948801041433;176.026075687413;198.596531453356;172.062758577135;217.065455819018;145.127784903502;182.218855171124;152.306536080351;151.633881846563;153.667638743578;197.339862855291;151.555465283961;215.304338928167;112.858481817601;185.137119337208;122.803150157661;158.350249217225;131.475760145719;187.223374252264;132.781738535751;204.204563925341
1;0;0;0;0;0,89.1444433842369;311.790769694817;132.507147781581;301.795441025511;174.968911001941;272.463893007683;209.520168356457;250.814827877345;245.41586223199;247.991676429134;152.748580755263;215.350734028683;166.780321946695;189.270366205536;160.716151955769;215.145760160648;158.796515704638;228.395253384864;125.999673112821;208.84803421311;142.850960077194;192.752752785757;133.850627902281;231.832011868192;130.857819977598;243.834751585536;99.8448527993695;210.047673467479;117.700267222633;199.263084838181;113.369270400392;238.374635522725;110.272425582993;250.201401961748;76.1205135910142;216.331652020113;91.5123147746898;207.374608656935;96.4658208916965;230.194872962311;97.0695926171148;235.385113858876
1;0;0;0;0;0,131.428124246538;325.051430229877;193.116938770306;318.082772887129;254.472759319359;274.018942730708;308.530117463516;237.137686705758;365.769923864923;224.473065810541;220.367629329677;198.196274153825;224.511195317597;163.932558138238;212.288575644444;209.338037899519;208.665180799394;229.596412072278;177.133371029094;185.584066387691;182.653914857001;164.960459258336;171.260747654746;226.03085691644;170.709632028839;242.464677255849;135.88357400493;182.358210887585;142.374354435917;167.520763376813;139.36953412882;228.351677071969;140.443290609098;246.631713677679;96.4084068551246;184.751365745232;103.427485990048;171.104339998062;107.706830311532;216.303907455249;107.039382238677;237.210742041234
1;0;0;0;0;0,125.461507180273;313.549073165137;170.872542142831;296.706134550464;207.420673397044;266.056620681677;242.644791403837;241.870207178413;283.681474714247;236.320766710585;178.867893656476;224.139119928858;191.418312458414;194.94429303954;184.632226003114;224.925308388097;183.08337741449;240.679505572237;151.981390499634;218.679715206115;163.339945029037;191.585564462271;155.724201702687;232.1565145012;154.794647258576;246.575616688297;126.607340286796;218.581703639987;136.43784641047;194.278654725902;132.786219754155;235.080214327667;132.018233583289;250.055400159613;101.979199666654;221.989264586508;108.847000573609;203.31048048755;111.136921190171;233.295688524062;111.122587630622;248.129012910752
1;0;0;0;0;0,323.332001587166;300.59000543692;365.806830425336;297.574785867369;408.855539006401;268.057252768578;441.283353027883;246.821584809029;472.334831965084;241.811154177522;392.104065944502;191.183484929506;396.008209077654;194.798620938212;379.041405816987;225.220314712503;371.793367636854;231.654796989917;361.449205642373;180.379003950989;370.67053039799;194.220610944643;359.618549740043;232.733421683635;359.527518910325;233.77966799836;332.007041203779;179.258742845255;345.047859944194;194.52954562582;340.661302210087;232.901555716327;340.072478524757;234.653772816559;304.790547084826;184.484257656445;317.306618765513;195.526016843019;320.804729351197;226.522612312099;319.349473558154;231.268167403348
1;0;0;0;0;0,164.588575302964;281.120390106887;219.052601740463;282.056463629156;270.247362077714;249.378625602049;303.94278384923;215.822781486263;328.928179120987;195.153090549788;241.183315886193;176.451790259844;247.274974427372;141.471962745723;234.874922706018;185.930505274377;230.611218279162;210.368606763427;207.526524337234;166.479765696609;215.597978490091;140.903534912163;204.466009468802;196.447010012871;201.922953280165;213.050916293609;172.717973294369;163.355949922441;182.36650200256;141.057260189893;178.495993010644;195.707772493319;176.691898773717;213.567905324279;137.45666998373;163.639393427162;148.61292026565;145.392761986515;154.285195016963;182.527561548076;154.376421804364;199.201661308005
1;0;0;0;0;0,108.515771394746;307.495458532625;156.592253785378;302.020107158915;203.771610352609;266.027165942289;245.114219821466;236.688338406145;275.992060511249;223.042411435694;157.954135521658;203.16983680143;170.231912621277;166.803662863052;166.106285525301;210.135056033621;161.254064570343;233.023833084957;123.665947757037;195.244857841381;136.584879850714;166.077435639122;132.2114614582;220.881580477748;127.414709970126;238.867330928251;90.821186276317;196.422218009636;101.964415923323;166.914299097882;103.868005988011;219.17537843263;102.679744387402;240.743464011635;61.1240000464408;203.273135379332;64.8460990120091;177.404345589599;73.3920449772799;211.150537352343;78.149112207731;231.23990472556
1;0;0;0;0;0,343.246973410426;247.987100211344;380.177347877942;252.062215235053;417.686404840708;240.321612052272;449.854337818156;227.129038274042;477.870582785284;224.258813375629;406.218595134475;193.754906809871;423.239447366245;174.61817373502;407.524656609316;197.753820521123;401.3836656401;207.14301317969;387.478082281202;180.279705109115;406.902864184651;166.038541254645;387.380223679444;198.557710943527;379.215745222012;208.300079375068;367.741858580293;169.824338733379;387.359968624831;155.952599994648;372.405408336693;189.158524275822;364.879800531281;200.074450451045;345.557045072547;160.936499910802;364.255316531207;147.227163779462;360.348663677799;170.77196391665;355.210825391216;182.451532420323
